file	format	type	num_seqs	sum_len	min_len	avg_len	max_len	Q1	Q2	Q3	sum_gap	N50	N50_num	Q20(%)	Q30(%)	AvgQual	GC(%)	sum_n
GOMC.bin.10027	FASTA	DNA	590	5007018	1500	8486.5	79977	2431	4684	10820	0	15272	98	0	0	0.00	65.97	0
GOMC.bin.10037	FASTA	DNA	881	6342371	1501	7199.1	51156	3033	5081	9242	0	10127	193	0	0	0.00	46.56	0
GOMC.bin.10082	FASTA	DNA	495	3581699	1506	7235.8	39465	2692	5238	9700	0	10560	107	0	0	0.00	40.17	0
GOMC.bin.10102	FASTA	DNA	151	4160111	1520	27550.4	386529	2336	10192	35888	0	65890	18	0	0	0.00	30.90	0
GOMC.bin.10144	FASTA	DNA	519	3872192	1500	7460.9	42010	2847	4944	9893	0	11625	104	0	0	0.00	67.14	0
GOMC.bin.10150	FASTA	DNA	229	2944110	1533	12856.4	116790	2927	5816	14585	0	26774	28	0	0	0.00	66.08	0
GOMC.bin.10181	FASTA	DNA	181	3660358	1718	20223.0	122346	6993	14689	28450	0	32026	40	0	0	0.00	51.43	0
GOMC.bin.10187	FASTA	DNA	61	1669308	2269	27365.7	124051	8403	21744	28852	0	47297	12	0	0	0.00	59.95	0
GOMC.bin.10212	FASTA	DNA	810	2632033	1503	3249.4	23919	2007	2614	3816	0	3576	235	0	0	0.00	53.76	0
GOMC.bin.10260	FASTA	DNA	64	4190414	1969	65475.2	273215	13186	34496	111620	0	134501	11	0	0	0.00	45.47	0
GOMC.bin.10263	FASTA	DNA	84	2259700	1522	26901.2	157798	3846	17172	39398	0	48973	14	0	0	0.00	36.52	0
GOMC.bin.10275	FASTA	DNA	166	4350288	1778	26206.6	159112	7878	18254	32302	0	42226	30	0	0	0.00	53.08	0
GOMC.bin.10308	FASTA	DNA	398	2752116	1506	6914.9	42635	2899	4722	8364	0	9797	82	0	0	0.00	51.04	0
GOMC.bin.10460	FASTA	DNA	211	2815602	1594	13344.1	81350	5036	9544	16926	0	20362	43	0	0	0.00	41.59	0
GOMC.bin.10515	FASTA	DNA	149	2327736	1569	15622.4	70198	6194	11738	21612	0	24081	34	0	0	0.00	46.83	0
GOMC.bin.10698	FASTA	DNA	261	2496840	1501	9566.4	82957	2911	5943	12260	0	15134	46	0	0	0.00	38.44	0
GOMC.bin.10723	FASTA	DNA	65	2114701	1714	32533.9	170023	10570	28078	42302	0	55654	14	0	0	0.00	67.19	0
GOMC.bin.10724	FASTA	DNA	573	3303617	1514	5765.5	41773	2802	4225	7416	0	7535	136	0	0	0.00	60.76	0
GOMC.bin.10855	FASTA	DNA	231	1655512	1510	7166.7	35485	3183	5349	9586	0	10026	52	0	0	0.00	40.41	0
GOMC.bin.10872	FASTA	DNA	191	1622521	1582	8494.9	36721	3770	6724	11340	0	11454	48	0	0	0.00	37.29	0
GOMC.bin.1088	FASTA	DNA	502	3128914	1002	6232.9	50319	2049	3872	7722	0	10680	89	0	0	0.00	53.30	0
